case_number,email_text,expected_classification,predicted_classification,is_correct,timestamp
56,��🎪🎨🎬🎤🎧🎼🎵🎶🎹🥁🎷🎺🎸🪕🎻🎲🎯🎳🎮🕹🎰🎱🪀🪁🎪🎭 🖼🎨🧵🪡🧶�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:03.915066
57,+<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000+<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000+<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000 +<<<<<<<<<< * 1000 + ALTA/BAJA + >>>>>>>>>> * 1000,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:07.528151
58,?SCSU?Q?ALTA/BAJA?= From: test224@tudominio.com ALTA/BAJA en SCSU,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:10.877239
59,����ALTA/BAJA����,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:13.725279
60,A�L�T�A�/�B�A�J�A�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:17.222989
61,ALTA/BAJAþÿ  ,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:20.246382
62,ï»¿ALTA/BAJAï»¿,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:23.107450
63,��🛰🚀🛩✈🚁🚟🚠🚡⛴🛳⛵🚤🛥🚢⚓🪝⛵🛶🚣🏊🏄🪂🪁🎣⛳🏌🏇🧘🤸🤼🤽🤾🤺🏆🏅🥇🥈�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:26.762728
64,þÿ A L T A / B A J A,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:29.865566
65,ISO-2022-JP corrupto ALTA/BAJA,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:32.588705
66, A L T AALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:35.282685
67,ALTA/BAJAýþÿ,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:38.437674
68,Content-Transfer-Encoding: base64 QUxUQS9CQUpB===,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:41.490443
69,QUxUQS9CQUpB  ,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:44.676573
70,Content-Transfer-Encoding: quoted-printable ALTA/BAJA=Z,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:48.641250
71,��🐱🐭🐹🐰🦊🐻🐼󰴜🐨🐯🦁🐮🐷🐽🐸🐵🙈🙉🙊🐒🦍🦧🐔🐧🐦🐤 🐣🐥🦆🦅🦉🦇🐺�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:51.422983
72,Content-Transfer-Encoding: quoted-printable AL=GTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:34:54.382602
73,<html><head><title>Test</head><body><p>ALTA/BAJA<div><span><b >Test</p></span></div></b></body>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:34:57.199638
74,<html><body><p>ALTA/BAJA</p><script>while(true){alert('infinite loop');}</script></body></html>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:00.133423
75,<p><div><span>ALTA/BAJA</div></span></p>,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:03.198450
76,<h1><h2><h3>ALTA/BAJA</h1></h2></h3>,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:06.172966
77,�🌎🌏🌐🗺🗾🧭🏔⛰🌋🗻🏕🏖🏜🏝🏞🏟🏛🏗🧱🪨🪵🛖🏘🏚🏠🏡🏢🏣🏤🏥🏦🏨🏩🏪🏫🏬🏭🏯�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:09.026871
78,<select><option>ALTA/BAJA</select></option>,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:11.907448
79,&#x41;&#x4C;&#x54;&#x41;/&#x42;&#x41;&#x4A;&#x41;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:15.124075
80,&#65;&#76;&#84;&#65;/&#66;&#65;&#74;&#65;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:18.412935
81,&unknownentity; ALTA/BAJA &anotherbad;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:21.217109
82,&#0; ALTA/BAJA &#1;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:24.431266
83,&gt;&lt;&amp;&quot;&apos; ALTA/BAJA &apos;&quot;&amp;&lt;&gt;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:27.708090
84,<!DOCTYPE html [<!ENTITY custom ALTA/BAJA>]> &custom;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:30.826930
85,body::before { content: 'FAKE'; position: absolute; },NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:34.132041
86,Este es un email de prueba categoría: Correo SVG embedido Contiene la palabra clave ALTA/BAJA para testing. Referencia única: 401 Más contenido de relleno para pruebas Correo SVG embedido. http://example.com/401/alta-baja,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:36.882937
87,�� Estado: ALTA/BAJA �� Usuario: #428 �� Prueba de resiliencia ✅,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:41.192163
88,��⚡✨💥➡ ALTA/BAJA ⬅💥✨⚡�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:44.475888
89,Operacioˊn ALTA/BAJA#445 	ext{Operación } \mathrm{ALTA/BAJA} \quad \#445Operacioˊn ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:47.268420
90,<root> <![CDATA[Texto literal ALTA/BAJA #448]]> </root>,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:50.246822
91,#!/bin/sh echo ALTA/BAJA #449 >/dev/null,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:53.206942
92,ES: ALTA/BAJA EN: TOGGLE AR: لﯾدﺑﺗ ZH: 切换 ID: 450,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:35:56.593981
93,<ul> <li>Acción: ALTA/BAJA</li> <li>ID: 451</li> <li>Nota: prueba de listas</li> </ul>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:35:59.558212
94,⭐🌟💫⚡☄💥🔥🌪🌈☀🌤⛅🌦🌧⛈🌩🌨❄☃⛄🌬💨💧💦☔☂🌊 �,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:02.691479
95,op=ALTA/BAJA&id=452&token=abc123&ts=1734567890,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:36:05.951185
96,"#include <stdio.h> int main(){ printf(ALTA/BAJA %d , 453); return 0; } ",NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:09.143995
97,<rss> <channel> <title>ALTA/BAJA feed</title> <item><title>ID 456</title></item> </channel> </rss>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:12.462220
98,| id  | acción    | |-----|-----------| | 457 | ALTA/BAJA |,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:36:15.848503
99,NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE NO CLASIFICABLE NO CLASIFICABLE  NO CLASIFICABLE,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:19.011802
100,<iframe src=https://example.com/468></iframe>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:22.974477
101,01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 01000010 01000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 0100001001000001 01001100 01010100 01000001 00101111 01000010,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:25.843264
102,��🎯🎮 ALTA/BAJA ��🎯�,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:36:28.623023
103,"print(ALTA/BAJA, 473)",NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:36:33.048134
104,�🎪🎨🎬🎤🎧🎼🎵🎶🎹🥁🎷🎺🎸🪕🎻 ALTA/BAJA,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:35.781790
105,Please confirm �� http://example.com/485,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:36:38.643452
106,Alta de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:42.227978
107,Alta de usuario RETACEO,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:45.403635
108,Baja de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:48.883472
109,Baja de usuario RETACEO,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:52.097983
110,Cambio de contraseña,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:55.026736
111,Desbloque de contraseña,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:36:58.751709
112,Desbloqueo de contraseña Tiendas Franquicias,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:01.516750
113,Creación de nuevos usuarios,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:04.954617
114,"Crear, eliminar y administrar cuentas de usuaios",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:08.433279
115,"Altas, bajas y cambios usuarios Active Directory",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:12.873216
116,"Altas, bajas y cambios usuarios red inalámbrica",ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:37:18.419741
117,"Altas, bajas y cambios usuarios VPN C2S",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:21.679694
118,Dar de alta credenciales de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:25.752264
119,Dar de baja credenciales de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:28.790706
120,"Asignación, designación de roles",ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:37:31.541394
121,Asignar susbcripción a usuarios,ALTA/BAJAL,ALTA/BAJA,False,2025-08-20T12:37:36.702393
122,Incremento de tamaño de Buzón,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:37:39.920162
123,Creación de tenant y/o subscripción,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:37:42.840648
124,Crear de cuentas de usuario en Azure Active Directory,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:45.909193
125,Activación del MFA,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:49.123898
126,Asignación de acceso a carpeta compartida (lectura/escritura),ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:52.165950
127,Creeación y modificación de usuario,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:37:56.603945
128,Retiro de licencia,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:37:59.717487
129,Configuración de permisos en archivos y directorios,ALTA/BAJA,NO CLASIFICABLE,False,2025-08-20T12:38:03.023816
130,Habilitación/Deshabilitación de políticas de seguridad para roles/usuarios,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:06.221759
131,Reseteo de claves de usuario,ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:10.800449
132,"Crear, modificar, eliminar usuarios no predeterminados",ALTA/BAJA,ALTA/BAJA,True,2025-08-20T12:38:14.277722
